image,expected_text,predicted_text,detected,score,exact_match,char_accuracy,bbox,output_image
00342672413793-90_87-241&532_354&576-359&585_243&583_241&542_357&544-0_0_33_26_33_8_25-121-12.jpg,皖A929J1,皖A929J1,True,0.7565,True,1.0,"[230, 538, 366, 587]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00342672413793-90_87-241&532_354&576-359&585_243&583_241&542_357&544-0_0_33_26_33_8_25-121-12.jpg
00344827586207-91_94-363&457_476&495-467&494_373&491_374&457_468&460-0_0_20_7_26_26_26-129-7.jpg,皖AWH222,皖AWH222,True,0.7221,True,1.0,"[358, 452, 476, 496]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00344827586207-91_94-363&457_476&495-467&494_373&491_374&457_468&460-0_0_20_7_26_26_26-129-7.jpg
0034530651341-90_89-279&435_399&472-387&471_283&464_284&429_388&436-0_0_23_33_7_30_31-100-13.jpg,皖AZ9H67,皖AZ9H67,True,0.7518,True,1.0,"[268, 425, 395, 473]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\0034530651341-90_89-279&435_399&472-387&471_283&464_284&429_388&436-0_0_23_33_7_30_31-100-13.jpg
0034530651341-90_90-285&524_401&564-397&563_294&564_295&530_398&529-0_0_32_29_30_30_29-109-13.jpg,皖A85665,皖A85665,True,0.7219,True,1.0,"[277, 522, 409, 567]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\0034530651341-90_90-285&524_401&564-397&563_294&564_295&530_398&529-0_0_32_29_30_30_29-109-13.jpg
00347222222222-91_88-320&533_438&566-429&568_325&568_324&532_428&532-0_0_16_33_31_32_8-135-8.jpg,皖AS978J,皖AS978J,True,0.7325,True,1.0,"[314, 525, 436, 571]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00347222222222-91_88-320&533_438&566-429&568_325&568_324&532_428&532-0_0_16_33_31_32_8-135-8.jpg
00348898467433-90_88-374&485_493&528-496&526_372&535_369&493_493&484-0_0_11_23_26_29_24-140-9.jpg,皖AMZ250,皖AMZ250,True,0.7699,True,1.0,"[356, 481, 502, 535]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00348898467433-90_88-374&485_493&528-496&526_372&535_369&493_493&484-0_0_11_23_26_29_24-140-9.jpg
00354166666667-90_90-255&424_377&468-369&463_264&473_261&435_366&425-0_0_8_32_25_31_10-133-11.jpg,皖AJ817L,皖AJ817L,True,0.7021,True,1.0,"[251, 424, 377, 472]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00354166666667-90_90-255&424_377&468-369&463_264&473_261&435_366&425-0_0_8_32_25_31_10-133-11.jpg
00357638888889-90_91-319&470_439&505-433&506_328&501_330&467_435&472-0_0_18_14_32_24_30-111-9.jpg,皖AUQ806,皖AUQ806,True,0.7412,True,1.0,"[315, 461, 443, 508]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00357638888889-90_91-319&470_439&505-433&506_328&501_330&467_435&472-0_0_18_14_32_24_30-111-9.jpg
00361111111111-90_89-291&561_412&605-408&601_295&600_295&552_408&553-0_0_4_3_25_31_31-129-17.jpg,皖AED177,皖AED177,True,0.7327,True,1.0,"[283, 550, 416, 598]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00361111111111-90_89-291&561_412&605-408&601_295&600_295&552_408&553-0_0_4_3_25_31_31-129-17.jpg
00361111111111-90_91-323&504_444&549-440&549_326&546_326&508_440&511-0_0_7_27_29_25_0-93-12.jpg,皖AH351A,皖AH351A,True,0.735,True,1.0,"[310, 501, 452, 553]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00361111111111-90_91-323&504_444&549-440&549_326&546_326&508_440&511-0_0_7_27_29_25_0-93-12.jpg
00362068965517-91_86-245&435_376&469-366&469_254&463_255&428_367&434-0_0_24_24_29_5_30-125-9.jpg,皖A005F6,皖A005F6,True,0.7615,True,1.0,"[241, 421, 376, 473]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00362068965517-91_86-245&435_376&469-366&469_254&463_255&428_367&434-0_0_24_24_29_5_30-125-9.jpg
00362787356322-92_91-316&466_437&501-426&506_315&500_318&465_429&471-0_0_15_12_33_25_33-130-7.jpg,皖ARN919,皖ARN919,True,0.7409,True,1.0,"[301, 462, 440, 507]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00362787356322-92_91-316&466_437&501-426&506_315&500_318&465_429&471-0_0_15_12_33_25_33-130-7.jpg
00363505747126-93_82-283&558_395&606-389&601_286&588_286&550_389&563-0_2_10_33_26_24_10-91-4.jpg,皖CL920L,皖CL920L,True,0.7194,True,1.0,"[272, 546, 395, 596]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00363505747126-93_82-283&558_395&606-389&601_286&588_286&550_389&563-0_2_10_33_26_24_10-91-4.jpg
00363745210728-90_90-267&503_375&547-370&547_266&547_265&512_369&512-0_0_11_30_15_26_31-115-9.jpg,皖AM6R27,皖AM6R27,True,0.7416,True,1.0,"[255, 505, 376, 551]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00363745210728-90_90-267&503_375&547-370&547_266&547_265&512_369&512-0_0_11_30_15_26_31-115-9.jpg
00363745210728-90_90-281&465_393&502-384&499_289&499_291&466_386&466-0_0_21_25_27_26_32-109-5.jpg,皖AX1328,皖AX1328,True,0.7302,True,1.0,"[275, 458, 395, 503]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00363745210728-90_90-281&465_393&502-384&499_289&499_291&466_386&466-0_0_21_25_27_26_32-109-5.jpg
00363984674329-90_90-275&433_391&478-382&468_277&474_277&437_382&431-0_0_25_33_32_20_30-88-7.jpg,皖A198W6,皖A198W6,True,0.7333,True,1.0,"[262, 426, 395, 476]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00363984674329-90_90-275&433_391&478-382&468_277&474_277&437_382&431-0_0_25_33_32_20_30-88-7.jpg
00364583333333-90_88-250&542_376&581-370&582_265&583_264&548_369&547-0_0_26_24_33_15_32-110-10.jpg,皖A209R8,皖A209R8,True,0.7356,True,1.0,"[251, 540, 380, 587]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00364583333333-90_88-250&542_376&581-370&582_265&583_264&548_369&547-0_0_26_24_33_15_32-110-10.jpg
00366379310345-91_84-414&431_538&473-530&480_422&474_424&436_532&442-0_0_8_9_28_24_27-85-5.jpg,皖AJK403,皖AJK403,True,0.7279,True,1.0,"[412, 436, 538, 480]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00366379310345-91_84-414&431_538&473-530&480_422&474_424&436_532&442-0_0_8_9_28_24_27-85-5.jpg
00369971264367-90_88-331&494_457&542-444&533_340&531_338&495_442&497-0_0_27_8_32_26_30-78-4.jpg,皖A3J826,皖A3J826,True,0.7548,True,1.0,"[322, 485, 455, 537]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00369971264367-90_88-331&494_457&542-444&533_340&531_338&495_442&497-0_0_27_8_32_26_30-78-4.jpg
00371168582376-89_93-271&512_380&550-379&547_275&552_273&516_377&511-0_0_30_23_32_29_25-118-6.jpg,皖A6Z851,皖A6Z851,True,0.7098,True,1.0,"[263, 510, 386, 551]",E:\11xuexi\sx1\2gd\9\Sampling_of_CCPD_files\infer_batch_results\00371168582376-89_93-271&512_380&550-379&547_275&552_273&516_377&511-0_0_30_23_32_29_25-118-6.jpg
